,message,author,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
0,against hummanity,username@SathraSnho,0:33,,,,,,
1,These maga tears😂😂🤦🏿‍♂️,username@ic iSosiac,0:34,1,,,,,
2,Here we go,username@W HteeiWtH,0:34,,,,,,
3,who won,username@rrarecrnSr,1:04,,,,,,
4,God sacrificed himself to himself to save us from himself 🤔,username@eckAeLAcLm,1:08,,,,,,
5,new study shows Democrats are gullible.,username@ddtstaetFr,1:14,1,,,1,,
6,Biden won,username@v9 gsesaga,1:22,,,,,,
7,Biden 👍 2020 god bless america out trump 😁,username@eeroiaAonr,1:22,,,,,,
8,STOP THE CERTIFICATION NOW!!!!!,username@o aWgaaJWW,1:28,,,,,,
9,BIDEN,username@ufnyoJfnan,1:35,,,,,,
10,trump won,username@BBrsoaoHHH,1:36,,,,,,
11,Watch and weep MAGATS,username@anHissnsi,1:47,1,,,,,
12,rigged,username@naArooAr,2:04,1,,,,,
13,JAIL the entire LEFT!!!,username@aaanniilhi,2:17,,1,,,,
14,"Lies lies lies, tell us more please",username@boiiKWibyl,2:17,,,,,,
15,fox is MSM now!!!,username@ggwgaawgo,2:18,,,,,,
16,FRAUDULENT,username@OICVEEOE Z,2:20,1,,,,,
17,if it's unfounded let them check the machines,username@oh7ohp2hos,2:20,,,,,,
18,God Bless president elect Biden,username@aduSwrnded,2:23,,,,,,
19,More going to jail,username@o   l  oao,2:28,1,,,1,,
20,Good bye freedom and truth,username@'eeeoer'oe,2:31,,,,,,
21,✝️GOD BLESS PRESIDENT BIDEN ✝️,username@11HDLTARCT,2:34,,,,,,
22,“But the states haven’t certified yet wahhh” 😂😂😂😂😂,username@inak enEir,2:40,,,,,,
23,Didn’t Arizona give sharpies to trump supporters?,username@aaatakatvh,2:49,,,,,,
24,bye bye Trump.. thanks for a great 4 years... when people voted you in 4 years ago.. they were disgusted by the lying hypocrisy filled 'elected officials' which is PRECISELY why you were voted in.,username@RRb  P PR,2:55,1,,,1,,
25,fox is a sell out cover all news you sell outs,username@ eesuoeeul,2:55,,,,1,,
26,people's masks not over their noses - this is so stupid and pretend!,username@ic LvyiLyy,3:05,1,,,,,
27,The left wants war. That’s what they will get.,username@ecetS  hce,3:14,,1,,,,
28,Shame on you Fox News for denying the truth.,username@P MMPM MM,3:19,,,,1,,
29,TRUMP LOST TRUMP LOST,username@B JaaaJJ,3:25,,,,,,
30,"Hey FOX where is the people, this would be the live event of the Arizona State Legislature.",username@cGGbrcgiMo,3:27,,,,,,
31,BIDEN 2020,username@di oznennn,3:36,,,,,,
32,the right wants a wat,username@v9 gsesaga,3:39,,1,,,,
33,"Thiefs, thiefs, thiefs...",username@riixxbrrLa,3:40,1,,,,,
34,Y’all trump supporters sum else,username@phesSsmhyn,3:40,1,,,,,
35,The left is garbage,username@aadhsrdwdi,3:58,1,1,,,,
36,FOX/CNN/RT/BBC all on the same team,username@SFMMSMS MF,3:59,,,,,,
37,Can’t be fair when you separate ballots from their envelopes instead of keeping them together for traceability. This is a joke and we all know it,username@eReRNvTNaN,3:59,,,,,,
38,hahaha hahaha hahaha,username@cwRameccrb,4:00,,,,,,
39,PRESIDENT BIDEN!!!!!!!,username@yeas JJaJr,4:01,,,,,,
40,MAGAT meltdown in progress,username@anHissnsi,4:06,1,,,,,
41,TRUMP TURMP TURMP,username@P  hnlnPih,4:08,,,,,,
42,fradulent election,username@ygdUddydee,4:13,1,,,,,
43,1776 SHALL COMMENCE AGAIN,username@naArooAr,4:13,,,,,,
44,rigged election,username@Bo C BCoBC,4:15,,,,,,
45,@khavy vath Yup,username@ ylW e eee,4:17,,,,,,
46,Left vs right paradigm is for the birds.,username@eepapsseec,4:18,,,,,,
47,Stop the steal,username@ihen i nhC,4:21,,,,,,
48,💙💙💙💙💙💙💙,username@SSS  nohnh,4:25,,,,,,
49,Blue Wave LMAO. hardly,username@BgBsida gP,4:25,,,,,,
50,Guantanamo,username@Y N   N  N,4:26,,,,,,
