Unnamed: 0,message,author,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
37871,winning winning winning,username@Mddadinnsn,2:55:13,,,,,,
37872,ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚,username@oyJyoeyJoe,2:55:13,,,,,,
37873,IT'S ALL ABOUT THE LOVE...,username@ skkjjob k,2:55:14,,,,,,
37874,âœŒ Super Trump âœŒ,username@leaocaslsl,2:55:14,,,,,,
37875,~~ WE GOT YOUR BACK TRUMP ~,username@NoehhN rNN,2:55:15,,,,,,
37876,WINNING WINNING WINNING,username@hm  aBm hm,2:55:15,,,,,,
37877,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@JrTrrrryee,2:55:15,,,,,,
37878,WIning,username@lymy30yl3l,2:55:15,,,,,,
37879,USA USA USA USA,username@brlevO22ec,2:55:16,,,,,,
37880,CALIFORNIA LOVES PRESIDENT TRUMP!,username@enyCnunTru,2:55:17,,,,,,
37881,:_RSBNRNC:GET OUT AN RIDE THE WAVE HOME! OUR HOME AMERICA:_RSBNRNC:,username@hliSmlyhSa,2:55:17,,,,,,
37882,UPPER PENINSULA FOR TRUMP,username@WDrtanaDee,2:55:17,,,,,,
37883,FL for TRUMP!!!,username@eheatehwwt,2:55:17,,,,,,
37884,WINNING,username@eSot6mmom5,2:55:17,,,,,,
37885,THIS IS HIS SECOND LAST RALLY GUYS! GET OUT AND VOTE,username@â¸»â¸»â¸»â¸»â¸»â¸»â¸»tcâ¸»,2:55:18,,,,,,
37886,Send Biden back to his Basement,username@urzdztuk t,2:55:18,,,,,,
37887,Let's Go People. Turn America Red,username@itRRoRReol,2:55:18,,,,,,
37888,Good Man coming out anytime soon?,username@tnntabanaa,2:55:18,,,,,,
37889,SEND BIDEN BACK TO DELAWARE,username@FRtoiobee,2:55:18,,1,,,,
37890,Turn California RED!,username@ooBoB o Bo,2:55:21,,,,,,
37891,thank you Prez Trump!,username@rsslrCtLyC,2:55:21,,,,,,
37892,Winning:thanksdoc::thanksdoc::thanksdoc:,username@nrkrngo iS,2:55:21,,,,,,
37893,ðŸ‘ðŸ‘ðŸ‘ðŸ’ªðŸ’ªðŸ’ª,username@aaH aynaa,2:55:22,,,,,,
37894,"""Free JOE outta the BASEMENT....GITMO AWAITS}Â¡â™¡""!!!!!",username@KnnnaaiaiB,2:55:22,,,,,,
37895,TRUMP2020,username@yaaymzllaF,2:55:22,,,,,,
37896,BIDEN going to lose ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,username@uu nM ttuT,2:55:23,,1,,,,
37897,williamsberg for trump,username@oTmomTmoTm,2:55:23,,,,,,
37898,â¤â¤Keep America Greatâ¤â¤,username@bbAybyRboo,2:55:23,,,,,,
37899,trump 2020 woooo,username@3ighMiMtig,2:55:23,,,,,,
37900,All world for Trump â¤ï¸,username@Lhesheesee,2:55:23,,,,,,
37901,ðŸ‘ðŸ‘ðŸ‘,username@eoaaooa ma,2:55:23,,,,,,
37902,ðŸ˜µ G NEWS . ORG ðŸ˜µ HUNTER'S LAP TOP ðŸ˜µ,username@eeleentmen,2:55:23,,,,,,
37903,"Jesus watch over this election, protect our President!",username@ammhueSm e,2:55:23,,,,,,
37904,Winning winning winning,username@ndniad idd,2:55:23,,,,,,
37905,PIANO WIRE FOR THE MEDIA!!,username@6Jon77J7J6,2:55:25,,,,,,
37906,Nov 3rd Hurricane Trump a category 10 blew across America even though we searched for days no Democrats were recovered,username@ e.StaR o.,2:55:25,,,,,,
37907,ðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽWINNING WINNING WINNING ðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜Ž,username@u aieMloio,2:55:25,,,,,,
37908,in God we trust,username@lmataammm,2:55:26,,,,,,
37909,Hoping and praying that Trump wins because I don't want to live in the Orwellian scenario that Biden's backers want,username@a6ovovvo2m,2:55:26,,,,,,
37910,This Fake news needs to come clean and report the truth about the Bidenâ€™s laptop ðŸ˜±â˜ ï¸,username@xanaaaBxxa,2:55:26,,,,1,,
37911,WINNING WINNING WINNING!â€™,username@nidena Mee,2:55:26,,,,,,
37912,"@cjt700-BIDEN WAS BEST BUDS WITH ROBERT BYRD, A KNOWN KKK MEMBER.",username@rb yayauS,2:55:26,,,,,,
37913,GOD BLESS TRUMP AND AMERICA,username@xamnxTt oa,2:55:26,,,,,,
37914,WINNING WINNING WINNING BIGLY,username@uuooh n  l,2:55:27,,,,,,
37915,God Bless is ALL!!!,username@lD aelaDer,2:55:27,,,,,,
37916,My Father is voting for Joe Biden,username@edaxSexrdS,2:55:27,,,,,,
37917,ðŸŒŽ ð—ªð—¢ð—¥ð—Ÿð—— ð—™ð—¢ð—¥ ð—§ð—¥ð—¨ð— ð—£!! ðŸŒ,username@C P030C008,2:55:27,,,,,,
37918,UNITED UNDER TRUMP!!!!,username@k aka Lvak,2:55:27,,,,,,
37919,President Trump kicked Covid's butt and now it is time to do the same to Hiden Lyin' Biden and Kamala.....,username@in clepcel,2:55:27,,,,,,
37920,Trump 2020,username@aoaiaanrGn,2:55:27,,,,,,
37921,WINNING WINNING WINNING,username@Uadi4vDU P,2:55:27,,,,,,
37922,We Wining tomorrow count on it!!!!!!!!!!!,username@itiktskyrr,2:55:27,,,,,,
37923,âœ¨ WINNING ðŸŽ† WINNINGðŸŽ‡ WINNINGâœ¨,username@FFdiFieidi,2:55:27,,,,,,
37924,Kentucky for the Trump train,username@MkvdMavdvk,2:55:28,,,,,,
37925,Jesus MattersJeSus Matters ðŸ’ªðŸŽ,username@lDlnnCDorC,2:55:28,,,,,,
37926,WINNING!!!!!!!!!! â¤,username@oeoyHylAeb,2:55:28,,,,,,
37927,Winning with President Trump!!!,username@alilllmsil,2:55:28,,,,,,
37928,Grand Rapids for TRUMP!,username@ox xx RRoR,2:55:28,,,,,,
37929,I LOVE YOU,username@rQrQi Qirr,2:55:28,,,,,,
37930,We love WINNING!!,username@oz  sooGze,2:55:28,,,,,,
37931,AMEN AMEN AMENâ¤,username@nrhirieeiP,2:55:28,,,,,,
37932,Biden is totally corrupt!!!,username@SSreCaaCre,2:55:28,,1,,1,,
37933,UNDER GOD,username@oLtrattyon,2:55:29,,,,,,
37934,WINNING WINNING WINNING!!!!!MAGA 2020!!!,username@hu!oot fi,2:55:29,,,,,,
37935,GOD GAVE YOU TRUMP!,username@UUKSTTCKSK,2:55:29,,,,,,
37936,Cant wait to vote tmrw,username@ceMee  eec,2:55:29,,,,,,
37937,ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™THANK GOD!!,username@11nt1aatc1,2:55:30,,,,,,
37938,God Bless u,username@dtzrdynadr,2:55:30,,,,,,
37939,Germany for Trump a defender of freedom! i like also the Space Force idea ðŸ˜‰,username@eepeeSDSpu,2:55:31,,,,,,
37940,Biden has no chance! Americans will never elect a corrupt criminal politician as president of the United States. The Biden Crime Family should be convicted and jailed.,username@OkigigBeie,2:55:31,,1,,,,
37941,UNDER GOD,username@asJaSaJes,2:55:32,,,,,,
37942,UNITED IN CHRIST,username@ eeooerRre,2:55:32,,,,,,
37943,We love you TRUMP,username@ergLr g b,2:55:32,,,,,,
37944,WINNING WINNING WINNING,username@y reayrooo,2:55:32,,,,,,
37945,WINNING WINNING WINNING,username@iccrRioroe,2:55:32,,,,,,
37946,And the cameras,username@klkarnBani,2:55:32,,,,,,
37947,ðŸ’¢ðŸ’¥ TRANSLATE THIS MASSIVE ENTHUSIASM INTO VOTES FOLKS. GET OUT AND VOTE TRUMP VOTE TO KEEP THE SENATE VOTE TO RE-TAKE THE HOUSE MAGA 2020 ðŸ’¢ðŸ’¥ðŸ’¢ðŸ’¥ðŸ’¢ðŸ’¥ðŸ’¢,username@kiMniakMij,2:55:33,,,,,,
37948,WINNINGðŸ‘ WINNING â˜ WINNING ðŸš¨,username@KKEa a la,2:55:33,,,,,,
37949,"Hawaii for Trump Shaka, Brudah!!",username@sA'rss 'Gr,2:55:33,,,,,,
37950,WINNING WINNING WINNING BIGLY,username@uuooh n  l,2:55:34,,,,,,
37951,Trump is wrong,username@nBnrnnnnal,2:55:34,,,,,,
37952,Big RED wave,username@a rm  asmg,2:55:34,,,,,,
37953,â³âŒš one more day vote RED,username@rcrhallmho,2:55:34,,,,,,
37954,#WALKAWAY from the tragical Left,username@eCn Athl l,2:55:34,,,,,,
37955,Donald Trump is the greatest showman on earth â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@vhdFFhhrhn,2:55:34,,,,,,
37956,ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª,username@euaaC MdCe,2:55:34,,,,,,
37957,WINNING WINNING IS,username@zPRr3RrRPP,2:55:35,,,,,,
37958,6 RALLIES JOE HAD 6 CIRCLES TODAY,username@eDeeGDekGk,2:55:35,,,,,,
37959,Please do not defund the police. Protect our men in blue please!,username@AZOCUDLALL,2:55:35,,,,,,
37960,barr 2020,username@Groeo mn o,2:55:35,,,,,,
37961,WINNING WINNING WINNING TRUMP 2020,username@dlmeaoooao,2:55:37,,,,,,
37962,WINNING WINNING WINNING,username@mroMaro ao,2:55:37,,,,,,
37963,AGAIN AGAIN,username@dueeoLoooL,2:55:37,,,,,,
37964,we are MAGA!!!,username@tartt hh e,2:55:38,,,,,,
37965,Yessir,username@rnnmrnoodr,2:55:38,,,,,,
37966,50 years of prosperity,username@tnGnn lzts,2:55:38,,,,,,
37967,Amen â€¼ï¸â€¼ï¸,username@JPPJ PJ,2:55:38,,,,,,
37968,Lord protect and bless President Donald J. Trump.,username@nmA Aaoo m,2:55:38,,,,,,
37969,â¤ðŸ¤ðŸ’™TRUMP2020â¤ðŸ¤ðŸ’™,username@TTB11TB1TT,2:55:38,,,,,,
37970,WE LOVE THIS MAN OUR BROTHER OUR PRESIDENT!!!,username@KMNAAYKYNK,2:55:40,,,,,,
37971,MAGAA@,username@iellLlLiue,2:55:41,,,,,,
37972,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@oDs iio ir,2:55:41,,,,,,
37973,This is a fight for our freedom!! Go Vote!!!!! TRUMP!! TRUMP!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,username@r.ECC.nrrC,2:55:41,,,,,,
37974,ONE movement one family ONE GLORIOUS NATION UNDER GOD,username@ggnn homrm,2:55:41,,,,,,
37975,WINNING WINNING WINNING,username@Dtligiirig,2:55:41,,,,,,
37976,FREE MY PEOPLE,username@ tl oLLfLl,2:55:42,,,,,,
37977,ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ IN JESUS NAME,username@oCCv1i1Cv1,2:55:42,,,,,,
37978,LET'S GO WISCONSIN IT'S TIME TO RALLY ROUND THE FLAG,username@opeiioDD D,2:55:42,,,,,,
37979,Love you President Trump! Trump/Pence 2020!!,username@5evtgtntgi,2:55:42,,,,,,
37980,:_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNBlueLine::_RSBNBlueLine::_RSBNBlueLine::_RSBNBlueLine::_RSBNTrump45::_RSBNTrump45::_RSBNTrump45:,username@rraaaaMorS,2:55:43,,,,,,
37981,Las Vegas for President Trump!,username@SAoH pHAno,2:55:43,,,,,,
37982,"READY TO DANCE, PARTY PEOPLE?",username@Hb  bobobk,2:55:44,,,,,,
37983,Thank you @D L,username@rQrQi Qirr,2:55:44,,,,,,
37984,Trump America first world Love America,username@JJarraJoys,2:55:44,,,,,,
37985,Yes In God We Trust!!!,username@skHkasTa,2:55:44,,,,,,
37986,ÙŠØ³ÙˆØ¹ ÙŠØ­Ù…ÙŠÙƒ ÙˆÙŠØ­ÙØ¸Ùƒ,username@Ann yAnaA,2:55:44,,,,,,
37987,Karen the cameras,username@klkarnBani,2:55:44,,,,,,
37988,NATIVES FOR TRUMP,username@JsooJseeJo,2:55:44,,,,,,
37989,PELOSI for TRUMP. Heâ€™s the BEST,username@KnnenneKne,2:55:46,,,,,,
37990,MAGA!!!!,username@e11RReeddR,2:55:46,,,,,,
37991,Yeah!!!,username@nrrlaJrrAd,2:55:46,,,,,,
37992,"America, God shed His grace on thee..",username@yrPcyupepy,2:55:46,,,,,,
37993,PRAY FOR OUR POTUS HEALTH,username@oahllyr ty,2:55:46,,,,,,
37994,WINNING WINNING WINNING,username@anmhuaauuo,2:55:46,,,,,,
37995,TRUMP WINS OR WE KNOW THE MAFIA STOLE IT,username@odanMoymaa,2:55:46,,,,,,
37996,LANDSLIDE BABY ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@aaramaeara,2:55:47,,,,,,
37997,Love â¤ï¸â¤ï¸ðŸ’˜ðŸŒ¹ YOU MR. PRESIDENT!!?,username@Cataia ltv,2:55:47,,,,,,
37998,AND WE WILL MAKE AMERICA GREAT AGAIN,username@grbaLiogco,2:55:47,,,,,,
37999,See ya at the next one!,username@aollppotso,2:55:47,,,,,,
38000,:_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNTrump45::_RSBNTrump45::_RSBNTrump45::_RSBNTrump45::_RSBNKAG::_RSBNKAG::_RSBNKAG::_RSBNKAG:,username@FnFtrsFeee,2:55:47,,,,,,
38001,:_RSBNKAG:MAGA:_RSBNKAG::_RSBNDJTMAGA:,username@hm  aBm hm,2:55:47,,,,,,
38002,TRUMP FTW !!!!!!!!!!!!!!,username@66r6yraf6f,2:55:47,,,,,,
38003,Pump 202020,username@aaGGyic zy,2:55:47,,,,,,
38004,Trump 2020,username@ktiitiskik,2:55:48,,,,,,
38005,MAGA!!! NY For Trump 2020 and beyond,username@jnrunoo oh,2:55:48,,,,,,
38006,:_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA:,username@ByBd se oB,2:55:48,,,,,,
38007,GET OUT AND VOTE!!!!,username@FFF   FJ F,2:55:48,,,,,,
38008,WINNING WINNING WINNING !! ONE GLORIOUS NATION UNDER GOD !!!!,username@KAA KAA AA,2:55:48,,,,,,
38009,ðŸŒŽ ð—ªð—¢ð—¥ð—Ÿð—— ð—™ð—¢ð—¥ ð—§ð—¥ð—¨ð— ð—£!! ðŸŒ MAGA AGAIN!!,username@C P030C008,2:55:48,,,,,,
38010,â­Tâ­Râ­Uâ­Mâ­Pâ­,username@IoWin_nin_,2:55:48,,,,,,
38011,We are fighting the leftists drive for communism. We must be victorious,username@ToTod dodW,2:55:48,,,,,,
38012,TRUMP IS FULL OF GODS AWESOME STRENGTH & LIGHT!,username@aiakiiBkaa,2:55:48,,,,,,
38013,M A G A,username@yyynMyaLLL,2:55:49,,,,,,
38014,YOU DID IT ALL â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,username@t KKKyBtiB,2:55:49,,,,,,
38015,God bless America ðŸ¤—,username@iDeegD eeD,2:55:49,,,,,,
38016,MAGAA,username@aaofDeeD,2:55:50,,,,,,
38017,QQQQQQQQQQQQQQQQQQQQ,username@aaanaa anl,2:55:51,,,,,,
38018,YMCA!!:D,username@kpkaaspnap,2:55:51,,,,,,
38019,CANADIANS for TRUMP,username@eheNele' e,2:55:51,,,,,,
38020,M A G A,username@yyynMyaLLL,2:55:52,,,,,,
38021,We will make American Great again!,username@:vo11:i:v1,2:55:52,,,,,,
38022,"Thank you Mr. Prresident for our Courage, for Israel and for all that you have accomplished and what you will help us all accomplish!",username@bbas arkDe,2:55:52,,,,,,
38023,ðŸ† Super Trump ðŸ†,username@leaocaslsl,2:55:52,,,,,,
38024,pray for our president and leaders .,username@lTSoowiw t,2:55:52,,,,,,
38025,PA for Trump,username@3lo36l7p7o,2:55:52,,,,,,
38026,AND WE ARE GOING TO MAKE AMERICA GREAT AGAIN!!!!! TRUMP 2020,username@DuueplpyDl,2:55:52,,,,,,
38027,MAGA!!!!,username@eamKaeolll,2:55:53,,,,,,
38028,â¤ï¸MAKEâ¤ï¸AMERICA â¤ï¸GREAT â¤ï¸AGAIN â¤ï¸,username@onw soa dJ,2:55:53,,,,,,
38029,MAGA,username@c N c N RN,2:55:53,,,,,,
38030,TENNESSEE STATE EMPLOYEES GOT NOT RAISE IN YEARS,username@tStccScWrr,2:55:53,,,,,,
38031,MAKE AMERICA GREAT AGAIN,username@kk ooNo kN,2:55:53,,,,,,
38032,â™¥ï¸The Best is Yet To Comeâ™¥ï¸Winningâ™¥ï¸,username@SJoateeiay,2:55:53,,,,,,
38033,ðŸŒ€ðŸŒ€ðŸŒ€ðŸŒ€ RED HURRICANE!!!,username@SSSSSSSS S,2:55:53,,,,,,
38034,LOVE YOU MICHIGAN,username@JoJJJooooJ,2:55:53,,,,,,
38035,ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@eJeJ yJJn,2:55:53,,,,,,
38036,MAGAâ¤â¤â¤â¤â¤â¤â¤â¤,username@neZKK yKen,2:55:53,,,,,,
38037,WINNING WINNING WINNING #TRUMP2020,username@eodeeitdoF,2:55:53,,,,,,
38038,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@yniyillnlk,2:55:53,,,,,,
38039,DO THE TRUMP DANCE,username@tnntenene,2:55:54,,,,,,
38040,Vote! Vote! Vote!,username@EElcatalba,2:55:54,,,,,,
38041,Steel stud men for TRUMP !,username@tttsmlss l,2:55:54,,,,,,
38042,âœŠAmerica 1st! ~ ðŸ”´USA âšªUSA ðŸ”µUSAðŸ˜ƒðŸ‘ðŸ‘ˆVoting TRUMP,username@DneHa a  D,2:55:54,,,,,,
38043,Trump YMCA dance,username@etslrr son,2:55:55,,,,,,
38044,â•‘âœ­âœ­âœ­âœ­âœ­âœ­âœ­â–…â–…â–…â–…â–…â–…â–…â–…â–… â•‘âœ­âœ­âœ­âœ­âœ­âœ­âœ­â–…â–…â–…â–…â–…â–…â–…â–…â–… â•‘âœ­âœ­âœ­âœ­âœ­âœ­âœ­â–…â–…â–…â–…â–…â–…â–…â–…â–… â•‘â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–… â•‘â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–… â•‘â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…â–…,username@aiiaHaadVm,2:55:55,,,,,,
38045,PATRIOTS FOR TRUMP,username@rderdee ae,2:55:55,,,,,,
38046,Ohhhh itâ€™s Truuuump!,username@onhLgagnch,2:55:55,,,,,,
38047,I'm worried.,username@yrtry tytr,2:55:55,,,,,,
38048,No SANE person votes blue now lol,username@ooBoalishr,2:55:55,,,,,,
38049,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ THIS CHAT CAN CONTROL YOUTUBE ALGORUTHEM - GO TO MY CHANNEL AND THUMBS UP MY ANTI BIDEN COMEDY â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,username@ eecceedaS,2:55:56,,,,,,
38050,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@aociMcKMa,2:55:57,,,,,,
38051,ty D L,username@R laaReae,2:55:57,,,,,,
38052,MAGAAA!!!,username@oina Vaeei,2:55:57,,,,,,
38053,the boss of the free world ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®ðŸ‘®,username@leCa yoror,2:55:57,,,,,,
38054,"ðŸ‘RAT PARTY SPENT TAXPAYERS MONIES TO GO AFTER FALSE IMPEACHMENT AGAINST OUR GREAT PRESIDENT!:_RSBNTRUMP:. ARE YOU MAD, YOU SHOULD BE!!!",username@ctoecanota,2:55:58,,,,,,
38055,vote for Trump,username@rtePeeeete,2:55:58,,,,,,
38056,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤MAKE AMERICA GREAT AGAIN ~~ VOTE!!!â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@mohmStSoJt,2:55:58,,,,,,
38057,Thank you @ë‹ˆì¥¬,username@rQrQi Qirr,2:55:58,,,,,,
38058,TRUMP STRONGðŸ’ª,username@iccrRioroe,2:55:59,,,,,,
38059,MAGA:yougotthis::yougotthis::yougotthis:,username@lymy30yl3l,2:55:59,,,,,,
38060,WINNING WINNING WINNING,username@Uadi4vDU P,2:56:00,,,,,,
38061,"MAKE AMERICA GREAT AGAIN, AGAIN!:_RSBNUSA2:",username@FFdiFieidi,2:56:00,,,,,,
38062,McDonalds Trump Burger,username@leiyyieyly,2:56:01,,,,,,
38063,THATS MY PRESIDENT!!1!,username@eeer0WkWDW,2:56:02,,,,,,
38064,In God we trust!,username@ttMMassMss,2:56:03,,,,,,
38065,wwg1wga,username@RaMeMddhrc,2:56:03,,,,,,
38066,THE WACKY LEFT DOESN'T STAND A CHANCE,username@nnyoTVnV T,2:56:07,,,,,,
38067,Michigan go out and vote!!!,username@n eDnDe  D,2:56:07,,,,,,
38068,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:07,,,,,,
38069,â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@euaaC MdCe,2:56:07,,,,,,
38070,Trump Landslide 2020!!,username@clMaMkllMM,2:56:08,,,,,,
38071,#WALKAWAY from the tragical Left,username@eCn Athl l,2:56:08,,,,,,
38072,Lets gooooooo,username@3nnzzz1z1w,2:56:08,,,,,,
38073,A vote for TRUMP is a vote for AMERICAðŸ’–ðŸ‘ðŸ’ª / A vote for BIDEN is a vote for CHINAðŸ‘Žâš”â˜ ,username@hLbeuehStt,2:56:08,,,,,,
38074,MAGAA!!,username@oerFrwFn w,2:56:09,,,,,,
38075,"THE FINAL COUNTDOWN AMERICA, LET'S GIVE THE MOST WORKING PRESIDENT EVER A WIN TOMORROW.",username@rLALe  LeL,2:56:09,,,,,,
38076,ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š,username@acahcihccN,2:56:09,,,,,,
38077,Biden has already won,username@nrtrwMitrr,2:56:09,,,,,,
38078,AMERICA VOTE FOR TRUMP AGAIN,username@MlMnl ueal,2:56:09,,,,,,
38079,"YOU DID IT, SIR!!!",username@ttKtte ate,2:56:10,,,,,,
38080,Cue it YMCA,username@Coynnyoalo,2:56:10,,,,,,
38081,2 MORE RALLIES TO GO,username@TTSTMREMIR,2:56:10,,,,,,
38082,"CAREFREE OBSERVATORY â¤â¤â¤â¤'S Pesident Trump! Subscribe ,Right Side Broadcasting Network THANK YOU for all the Hard Work You Do. VOTE TOMARROW SOLID RED, PLEASE! GOD BLESS THE UNITED STATES OF AMERICA!",username@TATBAEBRAR,2:56:10,,,,,,
38083,vote red,username@iaisVahsVa,2:56:10,,,,,,
38084,Who do YOU Love?,username@arCvhnrr c,2:56:10,,,,,,
38085,SSSSSSSSSSSSSSSSSS,username@reMrlDs cl,2:56:11,,,,,,
38086,THANK YOU RSBN ~ HIT THE BUTTON,username@ BrbbBbBa,2:56:11,,,,,,
38087,yay â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@JrTrrrryee,2:56:11,,,,,,
38088,WINNING .. MAGAA !!,username@iMi MiTi s,2:56:11,,,,,,
38089,ðŸ£ðŸ£ðŸ‡ðŸ‡ðŸ¦’ðŸ¦’,username@wtterwlrwl,2:56:11,,,,,,
38090,Make ammunition available along with 2A,username@uruTresruu,2:56:11,,,,,,
38091,Thank you!!!!!!!!,username@srlallaara,2:56:11,,,,,,
38092,vote Trump,username@alasWlsdar,2:56:11,,,,,,
38093,REEEeeeeeeeeeeeeeeeeeeeee!!!,username@ls aaa ssm,2:56:12,,,,,,
38094,:_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC:,username@rraaaaMorS,2:56:12,,,,,,
38095,GREAT CROWD!!!!! Thank you Michigan!!!!,username@oeoyHylAeb,2:56:12,,,,,,
38096,"LONG LINE PREPARATION- DRESS APPROPRIATELY, TAKE A SNACK, FOLDING CHAIR, WATER, be prepared BUT STAY THE COURSE AND VOTE!",username@y  roraev,2:56:12,,,,,,
38097,TRUMP 2020,username@fertforXee,2:56:12,,,,,,
