Unnamed: 0,message,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
38381,Drain the fake media!,,,,,,
38382,Taught in most universities ðŸ˜”,,,,,,
38383,COULD DO THIS EVERYDAY,,,,,,
38384,KEEP DRAINING THE SWAMP!!!!,,,,,,
38385,RSBN REAL NEWS,,,,,,
38386,more 4 years again,,,,,,
38387,THANK YOU FOR CHOOSING RSBN â¤ï¸,,,,,,
38388,MICHIGAN FOR TRUMP2020! Q+,,,,,,
38389,PEACE in the World!!!! ONE PEOPLE!,,,,,,
38390,"Biden MAY BE elected president Tuesday, but if so it wonâ€™t be long, KAMALA Harris presidency is on the horizont and Nancy Pelosi as well. GO OUT and VOTE in PERSON!! AMERICA needs YOU!",,,,,,
38391,Californians for Trump!!,,,,,,
38392,NEW YORK for TRUMP,,,,,,
38393,YOU MAKE US SO PROUD!!!!!!! AMERICA LOVE PRESIDENT TRUMP!,,,,,,
38394,"Thank you, RSBN!!!",,,,,,
38395,4 more years,,,,,,
38396,â¤ â¤ â¤ â¤ â¤ â¤,,,,,,
38397,ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»ðŸ–•ðŸ»,,,,,,
38398,The ðŸŒ is watching and â¤ï¸s President Trump!!!,,,,,,
38399,ðŸ•ºðŸ•ºðŸ•ºðŸ•ºðŸ•º,,,,,,
38400,No puppets for Schumer baby,,,,,,
38401,trolls will not win lol,,,,,,
38402,THE PEOPLE'S PRESIDENT VICTORY 2020 GO VOTE IN PERSON,,,,,,
38403,as usual. Trump kicks ass!,,,,,,
38404,president trump I'm going to hold Coachella valley rescue mission responsible for me having a heart attack,,,,,,
38405,THE GREAT AMERICAN REVOLUTION OF 2020,,,,,,
38406,"He might have a lot of money, but heâ€™s not a snob",,,,,,
38407,Biden is NOT a nice guy.,,,,,,
38408,bring on the libby tears!!! yummmm,,1.0,,,,
38409,THANK YOU ALL FOR CHOOSING RSBN!!:_RSBNLOGO::_RSBNLOGO::_RSBNLOGO:,,,,,,
38410,ALL OF MY NEIGHBOR VOTED FOR TRUMP,,,,,,
38411,R E D ðŸ”´ W A V E ðŸ”´ C O M I N G,,,,,,
38412,THANKS DEMS FOR CHOOSING BIDEN ~ THIS IS GOING TO BE EASY WIN WINNING WINNING WINNING,,,,,,
38413,Amazing President ! God bless & keep him safe !,,,,,,
38414,å¤©é€‰ä¹‹å­ï¼Œè¶Šæˆ˜è¶Šå‹‡ï¼,,,,,,
38415,DANCING MACHINE,,,,,,
38416,Trump-2020!!!,,,,,,
38417,"Lord God, I pray for a victory over evil tomorrow as we RE ELECT TRUMP and save our country from being destroyed by the UNRIGHTEOUS DEMOCRATS! AMEN!!!!!",,,,,,
38418,I didnt understand if Trump says it does that make it true,,,,,,
38419,"Dems screwed with him so much in the first four years, he needs four more years to overcome it",,1.0,,,,
38420,the good Lord and Trump it's going to save this country,,,,,,
38421,TRUMP 2020,,,,,,
38422,ONTO KENOSHA,,,,,,
38423,TEXAAAAS!,,,,,,
38424,TRUMP 2020,,,,,,
38425,let's get it done MI!,,,,,,
38426,Trump 2020,,,,,,
38427,MAGA,,,,,,
38428,THANK YOU GREAT AMERICANS,,,,,,
38429,DRAIN THAT SWAMP DRY,,,,,,
38430,come on trump by the white house again...:washhands::washhands:,,,,,,
38431,PRAY HE WINS! ðŸ™ðŸ™,,,,,,
38432,47 years of corruption. wants to keep everywhere locked down so china can completely take us over,,,,,,
38433,biden is a joke fooling the american people by hiding and lying about his cognitive decline.,,,,,,
38434,Tâ¤Râ¤Uâ¤Mâ¤P!!!!,,,,,,
38435,save the republic!! trump 2020,,,,,,
38436,ðŸ˜,,,,,,
38437,THANK YOU BEAUTIFUL PATRIOTSâ¤ðŸ¤ðŸ’™,,,,,,
38438,ðŸ‘ðŸ»,,,,,,
38439,4 more years ðŸ’ªðŸ¥°ðŸ˜ðŸ˜˜,,,,,,
38440,Potus for Dancing with the Stars bc he got dem moves,,,,,,
38441,ðŸ’ƒðŸ•º,,,,,,
38442,BREXITEERS FOR TRUMP !!,,,,,,
38443,TRUMP 2020 = MAGA ðŸ‘âœ”âœŒðŸ‘ŒðŸ™Œ,,,,,,
38444,where is he going to next ?,,,,,,
38445,Trump in a landslide!,,,,,,
38446,ðŸ¦…,,,,,,
38447,â¤â¤MILLENNIALS FOR TRUMP!!!!!!â¤â¤,,,,,,
38448,"""DEMONcratz for the grave.............REPUBLICANS FOR THE SAVE""!!!!!!",,1.0,,,,
38449,Young Trump,,,,,,
38450,:_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave::_RSBNRedwave:,,,,,,
38451,CLIVE VENDETTA SUCKS,,,,,,
38452,Democrat run states under house arrest. Happy?,,,,,,
38453,I VOTED FOR PRESIDENT TRUMP LAST WEEK....MAGA!,,,,,,
38454,â¤â¤ V I V A T R U M P !!! â¤â¤,,,,,,
38455,same song every time?,,,,,,
38456,Trump 2020~~~:_RSBNTRUMP::_RSBNTRUMP::_RSBNTRUMP::_RSBNTRUMP::_RSBNTRUMP::_RSBNTRUMP::_RSBNTRUMP:,,,,,,
38457,WHY EMM CEE AYY,,,,,,
38458,ðŸ‘...LIKE & SHARE...ðŸ‘,,,,,,
38459,ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’™ðŸ¤ðŸ’™ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¤ðŸ’™ðŸ¤ðŸ’™ï¸ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ’™ðŸ¤ðŸ’™ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ï¸ðŸ¤ðŸ’™ðŸ¤ðŸ’™ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤,,,,,,
38460,Biden asking help. Obama because they losing vote,,,,,,
38461,Another wonderful packed Trump Rally. The best President the US has ever had! â¤â¤â¤â¤,,,,,,
38462,I LOVE YOU ALL...AMERICA...FROM GUAM...ALL SUPPORTERS FOR TRUMP&PENCE2020!!! ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•â¤â¤â¤â¤â¤â¤,,,,,,
38463,ðŸ¤¸ðŸ¤¸â€â™‚ðŸ¤¸â€â™€ðŸ¤¸ðŸ¤¸â€â™‚ðŸ¤¸â€â™€,,,,,,
38464,CIVIL WAR 2020,,,,,,
38465,TRUMP2020,,,,,,
38466,Thank you Right Side!!,,,,,,
38467,THANKS RSBN / SEE YOU IN GRAND RAPIDS,,,,,,
38468,WHAT A TIME TO BE ALIVE!!!!!!,,,,,,
38469,Trump will drain the deep swamp in Washington - Trump 2020,,,,,,
38470,@DragonThe1st Crime bill 1984,,,,,,
38471,"I love being an American, our way of Life, our Freedom, able to use my personal Responsibility to help my self, my family and others. And I love Donald Trump for leading thedemocracy",,,,,,
38472,@Ms LynJean You are CRUSHING Fox News for views!,,,,,,
38473,Trump 2020,,,,,,
38474,trump 2020,,,,,,
38475,Entire World loves Trump !!!ðŸ˜ƒðŸ˜ƒðŸ‘ðŸ‘ðŸ‘ðŸ‘â¤ï¸â¤ï¸,,,,,,
38476,Trump 2020,,,,,,
38477,Never seen anything like this you win Trump,,,,,,
38478,VIETNAM LOVE TRUMP. PLEASE VOTE!,,,,,,
38479,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤AUSTRALIA PRAYS for TRUMP!!!â¤â¤â¤â¤â¤â¤â¤â¤â¤,,,,,,
38480,We are Q ðŸ™ðŸ»ðŸ’•,,,,,,
38481,@DJT Q45 HEY PATRIOT! ðŸ‘‹MAGA AGAIN!!,,,,,,
38482,GRANDRAPIDS ARE GREAT PRESIDENT IS COMING!! GET OUT& GIVE HIM YOUR LOVE!!!ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–,,,,,,
38483,THANK YOU RSBN,,,,,,
38484,Firefighters for TRUMP,,,,,,
38485,ALL YEARS MORE,,,,,,
38486,M*A*G*A,,,,,,
38487,Totally crushed Hillary dream of being first woman president.,,,,,,
38488,Thank you RSPN,,,,,,
38489,ðŸ˜ðŸ¥°DANCIN DON-GREATEST EVER!!!ðŸ¥°ðŸ˜ðŸ¤©ðŸ’‹â¤ðŸ§¡ðŸ’›ðŸ’šðŸ’™ðŸ’œðŸ’“ðŸ’—ðŸ’šðŸ’–ðŸ’›ðŸ’ðŸ§¡ðŸ’˜â¤ðŸ’‹ðŸ’ŸðŸ’•ðŸ’šðŸ’–ðŸ’›ðŸ’ðŸ§¡ðŸ’˜â¤ðŸ¤ŽðŸ’žâ¤ðŸ’ŸðŸ§¡ðŸ’›ðŸ’˜ðŸ’ŒðŸ’‹ðŸ§¡ðŸ’›ðŸ’‹ðŸ’ŸðŸ’‹ðŸ’šðŸ’‹ðŸ’™ðŸ’œðŸ’‹ðŸ’›ðŸ’ðŸ’ŒðŸ’‹ðŸ’šðŸ’—ðŸ’œðŸ’›ðŸ§¡â¤ðŸ’˜ðŸ’ŒðŸ’‹ðŸ’ðŸ’›ðŸ’—ðŸ’™ðŸ’“ðŸ’œ,,,,,,
38490,We Love You!! Trump2020,,,,,,
38491,I CALLED/was hung up upon by a MARION COUNTY IN ELECTION BOARD RECEPTIONIST! SHE SAID I KNEW SHE WAS BLACK/didn't like what I was saying! IN INDIANAPOLIS COUNTYworkers CALL CITIZENS RACIST/Keep job!,,1.0,,1.0,,
38492,ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢JOHN JAMES - SENATEðŸ’¢ðŸ’¢ðŸ’¢,,,,,,
38493,Texas RULES,,,,,,
38494,"Trump2020,. .. Trump Jr2024 ,& beyondâ˜®ï¸ðŸ‘ðŸ»",,,,,,
38495,BIDEN IS A FRAUD,,1.0,,1.0,,
38496,THE RIGHT WILL ALWAYS BEAT THE LEFT,,1.0,,,,
38497,Never let the evil thoughts or deeds you may fall into at times become something that you believe is immune to Godâ€™s power. WE ALL SIN AND FALL SHORT.,,,,,,
38498,â¤ â¤ TRUMP â¤ â¤ USA â¤ FREEDOM â¤ â¤ MAGA â¤ â¤ BETTER THAN EVER BEFORE â¤ TRUMP â¤ MAGA â¤ LAW & ORDER â¤MICHIGAN â¤ TRUMP â¤ MICHIGAN â¤MAGA â¤ YMCA â¤ MAGA â¤ YMCA â¤MAGA â¤,,,,,,
38499,This network is awesome. Great job done by both you broadcasters over last few days! Unreal energy!!,,,,,,
38500,Drain the SWAMP,,,,,,
38501,Trump 2020 ðŸ†ðŸ†ðŸ†,,,,,,
38502,AZ = TRUMP COUNTRY!,,,,,,
38503,Thank you @Ronald Alejandro,,,,,,
38504,"BIDEN IS LOSING, LOSING, LOSING",,,,,,
38505,i â™¥ PRESIDENT TRUMP â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥,,,,,,
38506,TRUMP 2020,,,,,,
38507,God bless this man.,,,,,,
38508,ðŸš‚ðŸš‚ðŸš‚ðŸš‚TRUMPðŸš‚ðŸš‚ðŸš‚ðŸš‚TRAINðŸš‚ðŸš‚ðŸš‚ðŸš‚ROARINGðŸš‚ðŸš‚ðŸš‚IN ðŸš‚ðŸš‚AMERICA ðŸš‚ðŸš‚ðŸš‚ðŸš‚â¤ï¸â¤ï¸ MAGA 2020â¤ï¸â¤ï¸â¤ï¸,,,,,,
38509,They were given the option to vote by mail they cant do this by Texas law,,,,,,
38510,ðŸŒŸðŸŒŸðŸŒŸ,,,,,,
38511,VOTE REPUBLICAN! VOTE FOR FREEDOM! TRUMP 2020!,,,,,,
38512,KEEP TEXAS RED - VOTE FOR TRUMP AND ALL RED!!!!,,,,,,
38513,MAGA MAGA,,,,,,
38514,great again,,,,,,
38515,Off to WI!,,,,,,
38516,@R Galt THANK YOU PATRIOT! ðŸŸ,,,,,,
38517,MAKE UNITED STATES OF AMERICA BORN AGAIN TURN TO LORD LORD JESUS CHRIST IN BIBLE,,,,,,
38518,ðŸ¤®ðŸ¤®CHINA BIDENðŸ¤®ðŸ¤®,,,,,,
38519,this is MAGA WORLD,,,,,,
38520,LOVE YOU All,,,,,,
38521,UMMING GA. LOVES TRUMP,,,,,,
38522,GET OUT AND VOTE FOR CRYING OUT LOUD! VOTE VOTE VOTE!,,,,,,
38523,My dogs vote for Trump also ! â¤ï¸,,,,,,
38524,A vote for TRUMP is a vote for AMERICAðŸ’–ðŸ‘ðŸ’ª / A vote for BIDEN is a vote for CHINAðŸ‘Žâš”â˜ ,,1.0,,,,
38525,ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’¯ðŸ’‹ðŸ’‹ðŸ’‹,,,,,,
38526,Do the Trump ðŸ’ƒðŸ¾ ðŸ•ºðŸ»,,,,,,
38527,ðŸ§‚ðŸ§‚The Salt Must FlowðŸ§‚ðŸ§‚,,,,,,
38528,TRUMP 2020,,,,,,
38529,â€‹trump is a retard,,1.0,,,,
38530,Lets go America!,,,,,,
38531,ðŸ¥°ðŸ˜ðŸ¤©ðŸ˜ðŸ¥°ðŸ˜ðŸ¤©ðŸ˜˜,,,,,,
38532,MAGA!!!!,,,,,,
38533,DRAIN THE SWAMP.,,,,,,
38534,Lock Biden down/up,,,,,,
38535,bin BidensðŸ˜µNASTYðŸ¤®SICKOSðŸ¤¬,,1.0,,,,
38536,I CALLED/was hung up upon by a MARION COUNTY IN ELECTION BOARD RECEPTIONIST! SHE SAID I KNEW SHE WAS BLACK/didn't like what I was saying! IN INDIANAPOLIS COUNTYworkers CALL CITIZENS RACIST/Keep job!,,1.0,,,,
38537,YMCA ðŸ•º YMCA ðŸ’ƒ YMCA,,,,,,
38538,â¤â¤ HISPANIC AMERICAN PATRIOTS â¤â¤,,,,,,
38539,ðŸ‘€YUP! FACTS! PROOF! EVIDENCE! TRUTH! ISðŸ‘±THE DON TRU..MAN..PRESIDENT IS TRU..M.P THE .J. IS SILENT !ðŸ¥ŠUNDEFEATED &âœLAWâš–ORDER 2O2O PRESIDENTIAL UPGRADE XP...LAWâš–ORDER IS GODðŸŒŽMICHIGAN VOTEðŸ‘ðŸ˜‹ðŸ‘ðŸ˜·ðŸ‘ðŸ˜…,,,,,,
38540,IN JESUS NAME - THE GREATEST PRESIDENT OF ALL TIME,,,,,,
38541,I declare TRUMP the winner!!!!!!,,,,,,
38542,You patriots make me happy to be American,,,,,,
38543,Vote for Trump greetings from Germany,,,,,,
38544,PEACE!,,,,,,
38545,"china china and china, the way make you win the world",,,,,,
38546,GET OUT AND VOTE,,,,,,
38547,Thank for all the work you do for America ðŸ¥°MR PRESIDENT,,,,,,
38548,WE LOVE YOU â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
38549,GO YMCA,,,,,,
38550,Liberals are so dumb they do not realize what they are voting for. Thus liberal party is not what they think it is,,1.0,,,,1.0
38551,Letâ€™s re-elect President Trump,,,,,,
38552,SMASH THE LIKE BUTTON..,,,,,,
38553,POTUS is just such a cool guy ðŸ˜Žâ¤â¤â¤â¤â¤,,,,,,
38554,Thank you @R Galt,,,,,,
38555,Trump 2020. World peace.,,,,,,
38556,Mr Trump ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,,,,,,
38557,VOTE TRUMP!!!!,,,,,,
38558,Trump2020 god bless everyone,,,,,,
38559,OUR FOUNDING FATHERS WARNED US = VOTE RED,,,,,,
38560,Dead PEOPLE Voted Early,,,,,,
38561,GOOD NIGHT AMERICA,,,,,,
38562,PRAYER WARRIORS FOR PRESIDENT TRUMP,,,,,,
38563,humans with trump,,,,,,
38564,YOUNG MAN,,,,,,
38565,YMCA,,,,,,
38566,TRUMP TRAIN CHOOO CHOOOO,,,,,,
38567,Go Adrienne! Just gave 50 USD. Go TRUMP,,,,,,
38568,Clive VENDETTA is an IDIOT,,,,,,
38569,TrumpðŸ™,,,,,,
38570,mhmmmmmm,,,,,,
38571,VOTE RED,,,,,,
38572,"LONG LINE PREPARATION- DRESS APPROPRIATELY, TAKE A SNACK, FOLDING CHAIR, WATER, be prepared BUT STAY THE COURSE AND VOTE! Go potty before going.",,,,,,
38573,CHEERING !!!,,,,,,
38574,MICHIGAN FOR AMERICA!!!,,,,,,
38575,YMCA ðŸ•º YMCA ðŸ’ƒ YMCA,,,,,,
38576,â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™TRUMP 2020â¤ðŸ¤ðŸ¤ª,,,,,,
38577,~~~ TRUMP 2020 ~~~,,,,,,
38578,4MORE YEARS OF WORKING FOR OUR COUNTRY AND PEACE ðŸ™ŒðŸ™ŒðŸ™ŒðŸ™Œ,,,,,,
38579,â¤â¤â¤â¤â¤â¤â¤â¤,,,,,,
38580,WINNING 2020 Landslide Victory ! 4 more years !,,,,,,
38581,See you Democrats because the red wave is coming to you !! â¤â¤â¤â¤,,,,,,
38582,GET OUT THERE AND VOTE!!!!!!!!!!!,,,,,,
38583,clive you need to find a cry room for tomorrow,,,,,,
38584,LOVE PRESIDENT TRUMP â¤,,,,,,
38585,"C,mon man you canâ€™t vote for sleepy joe c,mon",,,,,,
38586,Maga,,,,,,
38587,GOOD MUSLIMS â¤ï¸ TRUMP #45,,,,,,
38588,nahhhhh,,,,,,
38589,Great job.,,,,,,
38590,Trump is a fraud because he supports china,,,,1.0,,
38591,ðŸŽ‰ðŸŽ‰,,,,,,
38592,The world is watching....Thanks RSBN,,,,,,
38593,"Never tired of winning, winning, winning!",,,,,,
38594,CORRUPT Joe BIDEN is the WOrst THING that could be put upon AMerica,,1.0,,1.0,,
38595,New Jersey For President Trump,,,,,,
38596,Tâ¤Râ¤Uâ¤Mâ¤P!!!!,,,,,,
38597,Thanks RSBN!,,,,,,
38598,"!!!!!!!!BOYCOTT CHINA, BOYCOTT CCP CHINESE!!!!!!!!",,1.0,,,,
38599,My RED dress is ready for tomorrow!!!!!,,,,,,
38600,Ironman! How many rallies in a row and he never hives a short speech. He just keeps going,,,,,,
38601,BIDEN FOR THE ELECTRIC âš¡ï¸ CHAIR ðŸª‘,,,,,,
38602,Iâ€™m dancing,,,,,,
38603,THANK YOU RSBN ---- SEE YOU IN WISCONSIN SOON,,,,,,
38604,ðŸ’•ðŸ’•ðŸ’•ðŸŽµðŸŽ¹ðŸŽºðŸŽ¶ðŸŽµðŸ’•ðŸŽ¹ðŸŽºðŸŽ¶ðŸ•ºðŸŽµðŸŽ¹ðŸŽºðŸŽ¶ðŸ•º,,,,,,
38605,DEMS GONNA CHEAT :(((((,,1.0,,,,
38606,YMCA,,,,,,
38607,ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®ðŸ—‘ðŸš®,,,,,,
38608,FOR POTUSðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™,,,,,,
38609,Brazil prays for Trump! Trump 2020!,,,,,,
38610,Trump will dominate this even with the fake votes it wont mean anything...,,,,,,
38611,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤CANADIANS FOR TRUMP!!!!â¤â¤â¤â¤â¤â¤â¤â¤â¤SHOW YOUR LOVE AND LIKE/SHARE THIS STREAM! GO USA!!!!!,,,,,,
38612,ðŸ‘...LIKE & SHARE...ðŸ‘,,,,,,
38613,corrupt biden,,,,,,
38614,MAGA,,,,,,
38615,"Pennsylvanian , Michigan, Wisconsin donâ€™t let dirty money get your votes trampled go and vote the globalist want to establish socialism in our country",,,,,,
38616,GOD BLESS OUR PRESIDENT,,,,,,
38617,:thanksdoc::thanksdoc::thanksdoc::chillwcat::chillwcat::chillwcat::chillwcat::thanksdoc::thanksdoc::thanksdoc::thanksdoc::yt::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:,,,,,,
38618,MELANIA â™¥,,,,,,
38619,ðŸ¤¸ðŸ¤¸â€â™‚ðŸ¤¸â€â™€ðŸ‹ðŸ‹ðŸ‹ðŸ‹ðŸ¤¼ðŸ¤¼ðŸ¤¼,,,,,,
38620,I Love my President!! TRUMP 2020!!!,,,,,,
38621,TERROR ATTACK in AUSTRIA,,,,,1.0,
38622,TRUMP IS HIS OWN MAN-- A LOST AMERICAN IDEAL,,,,,,
38623,:_RSBNLOGO:Thank you:_RSBNLOGO:,,,,,,
38624,The RED WAVE is coming tomorrow!!!! We are voting in person .... FLORIDA IS MAGA COUNTRY....,,,,,,
38625,"Arezki Djerroud, Trump is our President for 2020",,,,,,
38626,TRUMP FOREVER!!!!!!!ðŸ˜ðŸ˜ðŸ˜ðŸ˜,,,,,,
38627,Thank Michiganâ€™s please vote red,,,,,,
38628,Thank You RSBNðŸ˜Š,,,,,,
38629,WE WILL NEVER GET TIRED OF WINNING WITH YOU PRESIDENT TRUMP.,,,,,,
38630,:_RSBNUSA2:DRAIN THAT SWAMP!:_RSBNUSA2:,,,,,,
38631,ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©,,,,,,
38632,ToJesud,,,,,,
38633,MAGA Again!!!! ðŸŽ‰ðŸŽ‰ðŸŽ‰,,,,,,
38634,LOVE YOU TRUMP,,,,,,
38635,Build Back Better,,,,,,
38636,Thank you ðŸ˜Š,,,,,,
38637,â¤ TY RSBN,,,,,,
38638,ðŸ”µ BIDEN FOR DEPENDSðŸ”µ,,,,,,
38639,vote blue,,,,,,
38640,"The world needs Trump as much as we do. Peace, peace, peace!",,,,,,
38641,WINNING WINNING WINNING,,,,,,
38642,The right will always beat the wrong,,,,,,
38643,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,,,,,,
38644,Minnesota- vote Trump,,,,,,
38645,GOING DOWN O-BIDEN,,,,,,
38646,LOVE PRES. TRUMP! PROMISES MADE PROMISES KEPT! THANK YOU POTUS! WE LOVE YOU PRES. TRUMP!,,,,,,
38647,PLEASE JOIN US AT THE NEXT RALLY https://www.youtube.com/watch?v=0SLSH...,,,,,,
38648,Cali has been run into the ground. Few more elections and it will be red,,,,,,
38649,@G Login THANK YOU PATRIOT!,,,,,,
38650,bidens lower than a rattlesnake,,,,,,
38651,Thank you @G Login MAGA,,,,,,
38652,"Where we going next? I hope I can stay awake, hard to keep up with him.",,,,,,
38653,Joe isn't worthy or intelligent enough to make us vote him.,,,,,,
38654,Proper education of the young is crucial!,,,,,,
38655,We Love You TRUMPðŸ’‹ðŸ’‹ðŸ’‹,,,,,,
38656,NEW YORK FOR TRUMP !!!!,,,,,,
38657,sunami red in AMERICA,,,,,,
38658,young man power WOW,,,,,,
38659,odayâ€‹ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢JOHN JAMES - SENATEðŸ’¢ðŸ’¢,,,,,,
38660,End Pharma power!,,,,,,
38661,LOVE YOU TOO ~ SEE YOU @ THE KENOSHA RALLY IN A BIT,,,,,,
38662,ðŸ’ŒðŸ’ŒðŸ’ŒðŸ’ŒðŸ’ŒVOTE ðŸ’ŒðŸ’ŒðŸ’ŒðŸ’ŒðŸ’Œ RED,,,,,,
38663,ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€UK FOR TRUMP VOTE TRUMPâœ”VOTE JAMESâœ”ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€,,,,,,
38664,DEMS WILL STEAL IT..GET READY>>>>>,,1.0,,,,
38665,SIAMESE TWINS FOR TRUMP,,,,,,
38666,Love you President Trump! Thank you for all you have done!,,,,,,
38667,We need POTUS 4 MORE YEARS !!!,,,,,,
38668,I donâ€™t trust anyone in a mask,,,,,,
38669,LATINOS LOVE â¤ï¸ TRUMP,,,,,,
38670,35/45 2024,,,,,,
38671,ðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒðŸ•ºðŸ’ƒ,,,,,,
