,message,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic,None
15749,Everyone must vote if we want to re-elect this President. Do not let anything stop you. Not the media. Not the polls. Not rain or snow. Nothing. VOTE. God bless you.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15750,Faith yeah,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15751,Letâ€™s go trump!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15752,WE LOST A LOT OF TREES...WAAAA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15753,PENCE 2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15754,Biden Is THE SWAMP!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15755,Pence is amazing,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15756,âœ No extended vote counting u cheaters! âœ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15757,"what a BEAUTIFUL HEART, Words and man our VP has. SO PROUD!!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15758,TRUMP 2020 BIDEN IS SO EVIL,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15759,MICHIGAN WOMEN FOR TRUMP!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15760,USA!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15761,Love our VP Pence & our 2nd Lady!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15762,trump202p,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15763,Biden is a joke,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15764,Amen and Amen!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15765,Pence is extremely underrated! He's phenomenal! Trump 2020! HalleluYAH' !!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15766,Biden 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15767,"God, please remove the wall of deception from the lost, please bless and protect Donald Trump and Mike Pence! âœâœâœ",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15768,its going to be biblical,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15769,UK WATCHING ELECTION TOMORROW,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15770,"Father, "" Trickle down economics don't work and Trump needs out""... My response, ""but Dad, how can you say that when you know im trying to create a business and provide employment opportunities?""",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15771,MORE PRAYS EVREYONE PRAY,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15772,TRUMP 2020 nothing else,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15773,Love You Vice President Pence!!! Keep the Faith! TRUMP 2020!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15774,That's my Vice President!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15775,USA is TRUMP COUNTRY!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15776,God Bless Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15777,PORK CHOPS AND APPLE SAUCE FOR PRESIDENT TRUMP NO.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15778,MAGA 2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15779,PENCE!!!!!!!! ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚TRUMP TRAINðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚CHOO CHOOðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ALL ABOARDðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚ðŸš‚,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15780,DEFUND CRAZY NANCY'S ICE CREAM ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15781,ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP$âœŒðŸ‘ŠðŸ‘ŠðŸ‘Š,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15782,WINNING ! WINNING ! WINNING !!! ðŸ¥³ðŸ¥³ðŸ¥³,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15783,keep praying have faith,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15784,Vietnam Vets For Trump 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15785,PENCE / IVANKA OR KEIGHLY 2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15786,BIDEN FOR PRISON,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15787,China owns Beijing Joe,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15788,FORTUNE COOKIES 4 BIDEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15789,SILENT MAJORITY VOTE TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15790,Majority Republican!!!!!â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15791,if there is one Must.... it is to drain the swamp... 2nd would be term limits....!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15792,Prays the Lord letâ€™s go VOTE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15793,Kentucky for Trump!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15794,John James - yes!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15795,I'M SO SICK OF THE HATE TOWARD TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15796,TRUMP LOVE AMERICA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15797,ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15798,John james ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15799,Prayers equals victory,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15800,Trump 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15801,VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMPðŸ’–VOTE TRUMP VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTEðŸ’–VOTE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15802,WE NEED TRUMP NOW!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15803,William Barr is useless,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15804,WE ARE A REPUBLIC,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15805,"Democrats are not afraid to raise taxes for community appliances, like electricity, water, parks etc. The people who vote trump are greedy, and donâ€™t care for the environment, they only care for taxes",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15806,J-JokesO-OnE-EveryoneB-BiggestI-Idiot D-Democrats E-EverN-Nominated,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15807,AWAKEN MY MASTERS,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15808,Thank you Vice President Pence for your service to us the American people,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15809,maga 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15810,MAGA TRUMP 2020 ðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’ž MAGA TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15811,NO FLU DATA BEING COLLECTED ...WHY,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15812,Red wave baby!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15813,look back in history the Democrats always going to control teaching the individual's life especially the blacks well finally realize that the Democratic party is not the party of the blacks,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15814,"yes, may Jesus be with us. I like that Bible verse... God has plans. Thank you, VP Pence",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15815,"Get this ass hole off the stage, he's gonna cost Trump the race.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15816,FIRE FAUCI AND BIRX...BILL GATES TO PRISON,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15817,â¤ðŸ¤ðŸ’™MICHIGANâ¤ðŸ¤ðŸ’™,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15818,ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15819,GO TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15820,Trump2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15821,BIDEN CAMPAIGN IS IN A PANIC!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15822,God bless our nation,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15823,The silent Majority is not going to be silent anymore!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15824,SLOPPY JOE ðŸ˜† TRAITOR JOE ðŸ˜²,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15825,THE DEMS CAN EAT MY SHIT !,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15826,FIRE NANCY,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15827,Amen and Amen Thank You Lord God Bless Vice President Pence â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15828,ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15829,Amen!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15830,4 more years â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15831,"FAITH IN AMERICA FAITH IN GOD,GOD WILL PREVAIL ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15832,love vice president pence!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15833,GOD BLESS ALL MY MAGAz,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15834,PRAY 4 AMERICA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15835,CLEARED TO LANDâ—â—â—â—,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15836,biden poops himself,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15837,:_RSBNDJTMAGA::_RSBNKAG::_RSBNDJT:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15838,ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€âœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15839,SMASH THAT ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ BUTTON!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15840,Looks like a Trump landslide.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15841,Make america great again again,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15842,Trump 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15843,âœâ˜®ðŸ”GODâœ BLESS âœðŸ”â˜®PRESIDENT TRUMP âœâ˜®â¬†âœ¡& ALL âœWHO âœSTAND âœWITHâœâ¬† HIM!!!!âœâ˜®â¬†â˜®âœ¡ðŸ•Žâ¬†,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15844,YESS FREEDOM USUSAUSAUSAUSAðŸ¥‡ðŸ…ðŸ† VOTE TRUMP VOTE RED ALL,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15845,China owns the Democrats,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15846,ðŸ§¡ðŸ§¡ðŸ§¡âœ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15847,Pence wooo Man of God,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15848,YESS HE WILL IN JESUS NAME ðŸ™ŒðŸ™ŒðŸ™ŒðŸ™Œ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15849,Whoever gets elected is based on gods choosing. Praise the lord,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15850,4 more years,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15851,"In FLORIDA Tampa on Biden's event showed 125 people, but 100 were Trump's supporters. Its was biggest funs. but joe is not realize plus heavy rains will help joe runs away. Trump 2020",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15852,Give God the Glory and He will bless America,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15853,You need to seek God pence,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15854,TRUMP 2020; PENCE 2024!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15855,Please pray and fasting tomorrow this is the most important day of our time and the world God answer prayer.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15856,Biden crime syndicate 4 jail,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15857,gay americans for trump!!! maga,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15858,Joe Biden is GOO GOO GAGA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15859,"ONWARD TO LANDSLIDE VICTORY, PRESIDENT TRUMP! ALL FOR THE GLORY OF GOD!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15860,PRISON FOR BILL GATES,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15861,Let Go Out and VOTE For Our President TRUMP 4 More Years to DRAIN SWAMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15862,TRUMP IS GONNA ROCK THE WORLD AGAIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15863,VOTE. A L L RED RED REDðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15864,FL for Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15865,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤IN TRUMP WE TRUST!!!â¤â¤â¤â¤â¤â¤â¤â¤â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15866,VOTE FOR TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15867,biden the 47 year failure,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15868,Red wave..â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15869,â¤TRUMP PENCE 2020â¤MAGAâ¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15870,ðŸ¸DRAIN THE SWAMP ðŸðŸ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15871,Trump must win!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15872,Kamala is a witch,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15873,God will tip the scale in Trump's favor. It's God's will!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15874,Itâ€™s a vote between the makers and the takers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15875,I DECREE AND DECLARE THOSE WORDS ARE TRUE OF MIKE PENCE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15876,SMASH THE LIKE BUTTON,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15877,âœ…âœ…âœ… SAVE OUR COUNTRY. VOTE TRUMP. âœ…âœ…âœ…,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15878,VOTING IN PERSON TOMORROW FOR 4 MORE YEARS,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15879,Michigan you are the winner take all state if you get out and vote for trump and vote for John James for the United States and Michigan if you get out and vote and trump wins Michigan it over,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15880,biden/harris = flip floppers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15881,ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP$âœŒðŸ‘ŠðŸ‘ŠðŸ‘Š,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15882,Yes. God bless you Mr Pence the man of faith with Mr President. We are praying for you all and victory is yours Mr President and America Amen.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15883,should i tale a cold bath?,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15884,baby lives matter--tell joe!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15885,BIDEN IS SWAMP MAN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15886,UNITED,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15887,DRAIN THE DAMN SWAMP!!!â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15888,FOUR MORE YEARSâ¤â¤â¤â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15889,TRUMP BACK IN THE WHITE HOUSE 4 MORE YEARS !!! ðŸ¥³ðŸ¥³ðŸ¥³,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15890,REPEAL SECTION 230,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15891,PENCE 2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15892,corrupt Joe Biden ðŸ‘Ž,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15893,â¤ï¸â¤ï¸â¤ï¸CALIFORNIA LOVES TRUMP BEST PRESIDENT EVER!!!!!!!!!!â¤ï¸â¤ï¸â¤ï¸TRUMP 2020!â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15894,"ThanQ you, Mike!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15895,Red sweep,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15896,WOOOOOOOOOOOOOOOOO,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15897,...FAITH IS ONLY AS GOOD AS THE OBJECT YOU PUT IT IN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15898,RED WAVE CALIFORNIA ! LETS ENDS THIS SHIT!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15899,You all ARE Blessed to have John James! Vote him in!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15900,Democrats finished for good,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15901,No weapon formed against you will prosper,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15902,Brock and Kelly for our Republican Supreme Court!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15903,GOD FIRST - VOTE RED,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15904,"WATCH THE SHOW. ""The Plot against the President"" its Informative FACEBOOK Banned me for my Post. I'm a Election Judge.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15905,vote like your life and freedom depends on it,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15906,ðŸ‘€YUP ! FACTS! PROOF! EVIDENCE! TRUTH! IS THE LAW OUR GOD OF THE LIVING ! HUGE MASSIVE GOD THE CREATOR CREATE IS..BALANCEâš–SYSTEM..SO GOD NOT BE INJUSTICE !..WHAT WE PUT IN !..IS WHAT WE GET BACK OUT !,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15907,SimpleðŸ¤”Vote Trump We Win !!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15908,BIDEN was chosen because he cannot be investigated while running for office! TRUMP was almost impeached because he asked about the rampant corruption!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15909,Preach it VP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15910,LET'S â™£ THE RADICAL LEFTIST SLUGS TOMORROW AT VOTING.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15911,God Speed.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15912,JEREMIAH 29: 11,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15913,JOHN JAMES for Senate.....Oh Lord hear our prayers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15914,LETS TAKE IT ALL.. THE HOUSE SENATE ALLLLLL,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15915,LETS GOOOOOOOOO,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15916,trump sucks 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15917,GO VOTE PEOPLE!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15918,SOCIALIST NOOOOOOOOOOO,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15919,Send Pelosi back to her Ice Cream parlor forever.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15920,JOHN JAMES TO SENATE!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15921,MAGA -A,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15922,DUMP TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15923,God bless America!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15924,THERE ISN'T EVEN ENOUGH DEAD PEOPLE ON THE DEMOCRATIC VOTER ROLLS TO OVERCOME THIS RED LANDSLIDE ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢ðŸ’¢,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15925,Biden the nursing home is calling!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15926,â­â­:thanksdoc::thanksdoc:ðŸ¦…ðŸ¦…,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15927,Thank you man of God. Amen,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15928,The SOUTH is TRUMP Country,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15929,ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15930,"Yes, I love Michigan!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15931,coffee ... brb,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15932,lLOVE MIKE PENCE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15933,CALIFORNIANS ARE COMING OUT STRONG FOR TRUMP!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15934,:_RSBNPence::_RSBNUSA::_RSBNMAGAHat::_RSBNTRUMP::_RSBNRedCalif::_RSBNQAnon::_RSBNGenflynn::_RSBN2ndA::_RSBNDiamond::_RSBNPOFLOTUS::_RSBNDJT::_RSBNCROSS:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15935,â¤â™¦ï¸GOD BLESS ALL MICHIGANDERS....MAY THEY STAY WARM WAITING IN LINE TO VOTE RED- REMOVE EVERY â™¦ï¸â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15936,DONALD TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15937,SUBURBS LOVE TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15938,11ok,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15939,DEFUND NANCY'S ICE CREAM ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15940,BLUE WAVE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15941,King George Maga,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15942,"Democrats are not afraid to raise taxes for community appliances, like electricity, water, parks etc. The people who vote trump are greedy, and donâ€™t care for the environment, they only care for taxes",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15943,MAGAA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15944,"North Carolina for TRUMP, TILLIS 2020",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15945,MAGA TRUMP 2020 ðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’ž MAGA TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15946,pence is good,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15947,Hell Michigan for Trump!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15948,Pence is pastor,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15949,ðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒðŸŽŒï¼ªï¼¡ï¼°ï¼¡ï¼®â€™ï¼³ ï¼·ï¼©ï¼´ï¼¨ ï¼¹ï¼¯ï¼µï¼,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15950,Free us in Michigan Vote Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15951,4 More years,0.0,0.0,0.0,0.0,0.0,0.0,1.0
